"<span style=""color:red"">Warning: when catalog prices include tax, should be set to ""No""</span>","<span style=""color:red"">Advertencia: cuando los precios del cat&aacute;logo incluyen impuestos, debe estar especificado ""No""</span>"
"<span style=""color:red"">Requires Tax Based On Shipping Origin</span>","<span style=""color:red"">Requiere impuesto basado en el origen del env&iacute;o</span>"
"To","A"
"To Name","A Nombre"
"To:","A:"
"Action","Acci&oacute;n"
"Actions","Acciones"
"Order Update","Actualizaci&oacute;n del Pedido"
"Order Update (Shipment)","Actualizaci&oacute;n del Pedido (Env&iacute;o)"
"Order Update (Invoice)","Actualizaci&oacute;n del Pedido (Factura)"
"Order Update (Credit Memo)","Actualizaci&oacute;n del Pedido (Nota de Cr&eacute;dito)"
"Update Qty's","Actualizar cantidades"
"Update Changes","Actualizar los cambios"
"Add","Agregar"
"Add to Cart","Agregar al carrito"
"Add To Order","Agregar al Pedido"
"Add Order Comments","Agregar comentarios al Pedido"
"Add Tracking Number","Agregar n&uacute;mero de seguimiento"
"Add Selected Product(s) to Order","Agregar producto(s) seleccionado(s) al Pedido"
"Add a gift message for <strong>each gift item</strong>","Agregar un mensaje de regalo para <strong>cada art&iacute;culo de regalo</strong>"
"Add a gift message for the <strong>entire order</strong>","Agregar un mensaje de regalo para el <strong>Pedido completo</strong>"
"Add Product","Agregar un producto"
"Add New Address","Agregar una nueva direcci&oacute;n"
"Adjustment Refund","Ajuste de reembolso"
"Adjustment Refund:","Ajuste de reembolso:"
"Adjustment Fee","Ajuste de tarifa"
"Adjustment Fee:","Ajuste de tarifa:"
"Some items have quantities exceeding allowed quantities. Please select a lower quantity to checkout.","Algunos productos tienen cantidades que exceden las permitidas. Por favor, seleccione una pequeña cantidad para comprar."
"Append Comments","Anexar comentarios"
"Last Name","Apellido"
"Ship to Last name","Apellido Destinatario"
"Bill to Last name","Apellido en la Factura:"
"Apply","Aplicar"
"Apply Coupon Code","Aplicar c&oacute;digo de cup&oacute;n"
"Apply Tax after Discount","Aplicar impuesto despu&eacute;s del descuento"
"Item","Art&iacute;culo"
"Items Shipped","Art&iacute;culos enviados"
"Items Invoiced","Art&iacute;culos facturados"
"Items to Ship","Art&iacute;culos para enviar"
"Items to Invoice","Art&iacute;culos para facturar"
"Items to Refund","Art&iacute;culos para reembolsar"
"Items Ordered","Art&iacute;culos pedidos"
"Items Refunded","Art&iacute;culos reembolsados"
"Packingslip # ","Boleta de empaque # "
"PDF Packingslips","Boleta de empaque en PDF"
"Delete","Borrar"
"Tax Calculation","C&aacute;lculo del impuesto"
"Sku","C&oacute;digo"
"ZIP/Post Code","C&oacute;digo Postal"
"Change Status","Cambiar el estado"
"Canceled","Cancelado"
"Cancel","Cancelar"
"Qty","Cantidad"
"QTY","CANTIDAD"
"Total Qty","Cantidad"
