"(Leave empty for first spreadsheet)","(Dejar vac&iacute;o en la primera hoja)"
"(Starting with)","(Empieza con)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Los productos ser&aacute;n agregados/actualizados en esta tienda si la columna 'tienda' est&aacute; vac&iacute;a o no se encuentra en el archivo de importaci&oacute;n)"
"(For US 2-letter state names)","(Para USA, nombres de estados de 2 letras)"
"(Absolute path or Relative to Magento install root, ex. var/export)","(Ruta absoluta o relativa a la raiz de instalaci&oacute;n de Magento, ej. var/export)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Si 'No', s&oacute;lo los campos vinculados ser&aacute;n importados. Al vincularlos, use 'column1', 'column2', etc.)"
"(If left empty will be auto-generated)","(Si se deja vac&iacute;o ser&aacute; auto-generado)"
"(t for tab)","(t para tabulaci&oacute;n)"
"-- Please select a category --","-- Por favor, elija una categor&iacute;a --"
"--Please Select--","-- Por favor, seleccione --"
"-- Please Select --","-- Por favor, seleccione --"
"YTD","1 a&ntilde;o hasta hoy"
"2YTD","2 a&ntilde;os hasta hoy"
"<h1 class=""page-heading"">Access denied</h1><p>Access denied.</p>","<h1 class=""page-heading"">Acceso denegado</h1><p>Acceso denegado.</p>"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">Error 404</h1><p>P&aacute;gina no encontrada.</p>"
"Log into Magento Admin Page","Acceder a la p&aacute;gina de administraci&oacute;n de Magento"
"Logged in as %s","Accedi&oacute; como %s"
"Resource Access","Acceso a recurso"
"Access Deny","Acceso denegado"
"Access Denied.","Acceso denegado"
"Action","Acci&oacute;n"
"Profile Action","Acci&oacute;n del perfil"
"Actions","Acciones"
"Profile Actions XML","Acciones del perfil XML"
"Actions XML","Acciones XML"
"Active","Activo"
"Updated At","Actualizado el"
"Upgrading $pkg, please wait...","Actualizando $pkg, por favor espere..."
"Upgrading selected packages, please wait...","Actualizando los paquetes seleccionados, por favor espere..."
"Upgrading all available packages, please wait...","Actualizando todos los paquetes disponibles, por favor espere..."
"Upgrading all packages, please wait...","Actualizando todos los paquetes, por favor espere..."
"Upgrade","Actualizar"
"Update","Actualizar"
"Upgrade all packages","Actualizar todos los paquetes"
"Upgrade All Available Packages","Actualizar todos los paquetes disponibles"
"Upgrade all available packages","Actualizar todos los paquetes disponibles"
"Magento Admin","Administracion de Magento"
"Admin","Administrador"
"Warning: Please don't close window during importing/exporting data","Advertencia: Por favor, no cierre esta ventana durante la importaci&oacute;n/exportaci&oacute;n de datos"
"Add New Profile","Agregar un nuevo perfil"
"Add new Role","Agregar un nuevo rol"
"Add New Role","Agregar un nuevo rol"
"Add New User","Agregar un nuevo usuario"
"Add New Image","Agregar una nueva imagen"
"Add New Template","Agregar una nueva plantilla"
"Add New Urlrewrite","Agregar una nueva reescritura de URL"
"Add Url Rewrite","Agregar una reescritura de URL"
"Add Field Mapping","Agregar vinculaci&oacute;n de campo"
"Current Configuration Scope:","Alcance de la configuraci&oacute;n actual"
"website(%s) scope","alcance de sitio web(%s)"
"store(%s) scope","alcance de tienda(%s)"
"Default scope","Alcance por defecto"
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Algunos de los art&iacute;culos pedidos ya no existen en el cat&aacute;logo y ser&aacute;n borrados si edita el Pedido"
"Both (without and with tax)","Ambos (sin y con impuesto)"
"Lastname","Apellido"
"Last Name","Apellido"
"Last Name:","Apellido:"
"API:","API:"
"Install Package File","Archivo de instalaci&oacute;n de paquete"
"Watermark File for %s","Archivo de marca de agua para %s"
"Invalid file: %s","Archivo inv&aacute;lido: %s"
"Provided Files","Archivos provistos"
"Individual Item","Art&iacute;culo individual"
"Items","Art&iacute;culos"
"Items Ordered","Art&iacute;culos Pedidos"
"items selected","art&iacute;culos seleccionados"
"Please make sure that all global admin search modules are installed and activated.","Aseg&uacute;rese de que todos los m&oacute;dulos de b&uacute;squeda global est&aacute;n instalados y activados."
"Assigned","Asignado"
"Subject","Asunto"
"Template Subject","Asunto de la plantilla"
"Global Attribute","Atributo global"
"Warning!
This action will remove those users from already assigned roles
Are you sure?","Â¡Advertencia! Esta acci&ooacute;n eliminar&aacute; a esos usuarios de roles ya asignados. Â¿Est&aacute; seguro?"
