"# of Use","# de uso"
"%s Item(s)","%s Art&iacute;culo(s)"
"(Copy data from: %s)","(copiar datos desde: %s)"
"(Will make search for the query above return results for this search.)","(Se buscar&aacute; en los resultados anteriores para que regrese resultados para esta b&uacute;squeda.)"
"-- Please Select --","-- Por favor, seleccione --"
"Action","Acci&oacute;n"
"Zoom In","Acercar"
"Update attributes","Actualizar atributos"
"Currently Shopping by","Actualmente est&aacute; comprando por"
"Add to Wishlist","Agregar a la lista de art&iacute;culos de inter&eacute;s"
"Add to Compare","Agregar a la lista de comparaci&oacute;n"
"Add to My Wishlist","Agregar a mi lista de art&iacute;culos de inter&eacute;s"
"Add to Cart","Agregar al carrito"
"Add Items to Cart","Agregar articulos al carrito"
"Add New Images","Agregar nuevas im&aacute;genes"
"Add New","Agregar nuevo"
"Add Attribute","Agregar un atributo"
"Add Design Change","Agregar un cambio de dise&ntilde;o"
"Add Group","Agregar un grupo"
"Add New Attribute","Agregar un nuevo atributo"
"Add New Set","Agregar un nuevo conjunto"
"Add New Attribute Set","Agregar un nuevo conjunto de atributos"
"Add Tier","Agregar un nuevo escal&oacute;n"
"Add New Group","Agregar un nuevo grupo"
"Add New Search Term","Agregar un nuevo t&eacute;rmino de b&uacute;squeda"
"Add Product","Agregar un producto"
"Add Recipient","Agregar un recipiente"
"Add Option","Agregar una opci&oacute;n"
"Scope","Alcance"
"Catalog Price Scope","Alcance del precio del cat&aacute;logo"
"Zoom Out","Alejar"
"Product Alerts","Alertas del producto"
"Last Name","Apellido"
"Apply To","Aplicar a"
"Apply To Configurable/Grouped Product","Aplicar a productos configurables/agrupados"
"Approved","Aprobado"
"Image file not found","Archivo de imagen no encontrado"
"Text Area","Area de texto"
"Top/Right","Arriba/Derecha"
"Top/Left","Arriba/Izquierda"
"Items %s to %s of %s total","Art&iacute;culos %s a %s de %s totales"
"Cart Item Attribute","Atributo del art&iacute;culo del carrito"
"Product Attribute","Atributo del producto"
"Unknown attribute: %s","Atributo desconocido: %s"
"Attributes","Atributos"
"Product Attributes","Atributos del producto"
"Unassigned Attributes","Atributos sin asignar"
"Autogenerate","Autogenerar"
"Search","B&uacute;squeda"
"Catalog Searches","B&uacute;squedas del cat&aacute;logo"
"Based On","Basado en"
"Invalid block: %s","Block inv&aacute;lido: %s"
"Static block only","Bloque est&aacute;tico solamente"
"Static block and products","Bloque est&aacute;tico y productos"
"Delete","Borrar"
"Delete Attribute","Borrar atributo"
"Delete Search","Borrar b&uacute;squeda"
"Delete Category","Borrar categor&iacute;a"
"Delete Attribute Set","Borrar conjunto de atributos"
"Delete Selected Group","Borrar el grupo seleccionado"
"Delete Option","Borrar opci&oacute;n"
"Clear All Items","Borrar todos los articulos"
"Searchable","Buscable"
"Browse By","Buscar por"
"SKU","C&oacute;digo"
"Attribute Code","C&oacute;digo del atributo"
"Missing SKU, skipping the record","C&oacute;digo perdido, se omite el registro"
"Change","Cambiar"
"Change status","Cambiar el estado"
"Text Field","Campo de texto"
"Qty","Cantidad"
"Maximum Qty Allowed in Shopping Cart","Cantidad m&aacute;xima permitida en el carrito de compras"
"Minimum Qty Allowed in Shopping Cart","Cantidad m&iacute;nima permitida en el carrito de compras"
